# ============================================================================
# MODE=control expectations — one line per assertion, in assertion-file order
# ============================================================================
# scripts/replay-migrations.sh MODE=control applies supabase/replay/01_floor_schema.sql
# and the behaviour fixtures WITHOUT the branch migrations, then runs
# supabase/replay/10_assert_release_contracts.sql with `replay.collect = on` and
# hands the log to scripts/control-marker-accounting.mjs together with this file.
#
#   fail  the assertion is load-bearing: it MUST emit exactly one
#         `ASSERT_FAIL <name>` against the un-remediated floor. If it passes
#         there, it is a tautology and proves nothing about the migration.
#
#   pass  the assertion holds against the floor by design, and the reason is one
#         of four:
#           - an outage detector (F-09 / F-10 leg 2: `authenticated` and
#             service_role must KEEP grants the reviewed revision revoked, which
#             would have taken ten call sites offline);
#           - an F-02 "do not delete the identity" invariant;
#           - a fixture precondition, describing the seed rather than the release;
#           - the paired half of a behaviour assertion — "the refusal left the row
#             alone", "the fixture was rolled back", "the unrelated lock was not
#             taken". On the floor the action under test does not happen at all, so
#             nothing changed; the load-bearing half of the pair is the SQLSTATE.
#
# Why this file exists at all, rather than a list inside the shell script
# ----------------------------------------------------------------------
# Round-3 finding P1-12. The control used to check two things: that each declared
# name appeared somewhere in the assertion file, and that no `ASSERT_OK <name>`
# line was observed for it. The second is satisfied by an assertion that never
# ran — and 78 of them never ran, because a DO block that hit undefined_function
# against the floor aborted and silenced every assertion below it. CI reported
# "100 load-bearing assertions all fail without their migration" while the log
# held 87 assertion-specific failure markers and 40 unclassified SQL errors.
#
# The accounting is now exact and one-to-one in both directions: this file and the
# assertion file must declare the same set of names, every name must produce
# exactly one marker, every marker must match its declared verdict, and the
# control log must contain no unclassified SQL error at all. The gate itself is
# mutation-tested by tests/release/control-marker-accounting.test.mjs.
#
# Adding an assertion means adding a line here. There is no default: an
# undeclared name fails the run, and so does a declared name with no assertion.
fail money-allocate-payment-resets-de-allocated-plans
fail money-allocate-payment-refuses-total-over-payment-amount
fail f09-approve-contract-refuses-impersonated-approver
pass f09-approve-contract-impersonation-left-the-contract-unapproved
fail f09-approve-contract-refuses-sales-role
fail money-approve-contract-admin-step-settles-pending-row-and-opens-ceo-review
fail money-approve-contract-ceo-step-settles-and-approves
fail money-approve-contract-raises-instead-of-returning-error-json
fail money-approve-contract-rejects-unknown-action
fail money-create-contract-is-atomic-for-a-sales-caller
fail money-create-contract-issues-a-counter-based-number
fail money-create-contract-refuses-second-active-contract-for-a-lead
fail money-create-contract-refuses-non-positive-amount
# P1-4, the lead-ownership rule. On the floor create_contract() does not exist at
# all, so the refusal probe gets 42883 instead of 42501 and the manager positive
# control gets no result — both load-bearing. The two "nothing was written" halves
# pass on the floor for the honest reason that no call could write anything.
fail money-create-contract-refuses-a-lead-assigned-to-another-salesperson
pass money-create-contract-ownership-refusal-wrote-no-contract
fail money-create-contract-still-allows-a-manager-on-that-lead
pass money-create-contract-manager-fixture-was-rolled-back
fail money-convert-quotation-refuses-non-owner-sales
fail money-convert-quotation-refuses-unaccepted-quotation
fail money-convert-quotation-is-atomic-for-the-owner
fail money-convert-quotation-writes-the-project-row-in-the-transaction
fail money-convert-quotation-writes-the-activity-row-in-the-transaction
fail money-convert-quotation-retry-repairs-the-missing-derived-row
fail money-convert-quotation-retry-creates-no-second-contract
fail money-convert-quotation-refuses-a-missing-schedule-by-name
fail money-convert-quotation-refuses-a-schedule-that-does-not-total-the-quotation
fail money-convert-quotation-refuses-a-non-positive-installment
pass money-convert-quotation-writes-nothing-when-the-schedule-is-refused
fail money-direct-contract-insert-refused
fail money-direct-contract-status-update-refused
fail money-direct-contract-amount-update-refused
pass money-direct-contract-file-url-update-still-allowed
pass money-direct-contract-sales-reassignment-refused
pass money-direct-payment-insert-unconfirmed-still-allowed
fail money-direct-payment-insert-preconfirmed-refused
fail money-direct-payment-confirmation-refused
fail money-confirmed-payment-amount-immutable
pass money-confirmed-payment-notes-still-editable
fail money-direct-contract-approval-insert-refused
fail money-direct-payment-allocation-insert-refused
fail money-direct-installment-plan-delete-refused
fail money-set-contract-status-permits-owner-submission-for-approval
fail money-set-contract-status-refuses-approval-chain-transition
fail money-revoke-contract-requires-a-manager
fail session-predicates-are-definer-with-pinned-search-path
fail session-predicates-not-executable-by-anon
fail session-boundary-covers-every-authenticated-reachable-table
fail session-boundary-policies-are-restrictive-and-scoped-to-authenticated
pass session-active-current-token-reads-own-contracts
pass session-active-admin-identity-reads-contracts
fail session-inactive-admin-identity-reads-no-contracts
fail session-inactive-identity-reads-no-profile-row
fail session-inactive-identity-cannot-write-its-own-profile
pass session-ban-fixture-had-rows-to-lose
fail session-banned-identity-reads-no-contracts
pass session-ban-fixture-was-rolled-back
fail session-token-issued-before-password-change-reads-nothing
fail session-token-issued-after-password-change-still-reads
fail session-claim-set-without-iat-is-refused
fail session-stale-token-still-reads-its-own-profile-row
fail session-stale-token-cannot-enumerate-other-profiles
fail session-password-change-fixture-was-rolled-back
fail money-release-mode-is-strict-after-the-contract-phase
fail money-release-mode-reader-is-definer
fail money-direct-write-discriminator-is-security-invoker
fail money-direct-write-discriminator-is-false-in-a-server-context
fail money-release-mode-is-readable-by-authenticated
fail money-release-mode-is-not-settable-by-authenticated
fail money-release-mode-is-not-readable-by-anon
fail money-release-mode-table-is-unreachable-by-authenticated
fail money-write-is-direct-sees-a-browser-session
fail money-direct-write-discriminator-is-true-for-a-browser-session
fail money-release-mode-cannot-be-widened-by-an-admin-session
fail money-release-mode-fixture-entered-compat
fail money-compat-window-still-lets-the-previous-release-write-a-status
fail money-payment-delete-refused-even-in-compat-mode
fail money-void-columns-refused-even-in-compat-mode
fail money-release-mode-fixture-was-rolled-back
pass money-compat-window-fixture-was-rolled-back
fail money-contracts-delete-privilege-is-gone
fail money-payments-delete-privilege-is-gone
fail money-installment-plans-delete-privilege-is-gone
fail money-contract-approvals-delete-privilege-is-gone
fail money-payment-allocations-delete-privilege-is-gone
pass money-delete-fixture-had-an-allocation-to-lose
fail money-direct-contract-delete-refused-by-the-guard
fail money-direct-payment-delete-refused-by-the-guard
fail money-direct-installment-plan-delete-refused-by-the-guard
fail money-direct-contract-approval-delete-refused-by-the-guard
fail money-direct-payment-allocation-delete-refused-by-the-guard
pass money-delete-refusals-left-every-contract-in-place
pass money-delete-refusals-left-every-allocation-in-place
fail money-delete-grant-fixture-was-rolled-back
fail money-void-payment-executable-by-authenticated
fail money-void-payment-not-executable-by-anon
fail money-void-payment-is-definer-with-pinned-search-path
fail money-void-payment-refuses-a-sales-caller
fail money-void-payment-refusal-left-the-payment-confirmed
fail money-void-payment-requires-a-reason
fail money-void-payment-reports-a-missing-payment-as-not-found
fail money-void-fixture-had-a-confirmed-allocated-payment
fail money-void-payment-succeeds-for-finance-as-itself
fail money-void-payment-releases-the-allocations
fail money-void-payment-recomputes-the-installment-plan
fail money-void-payment-recomputes-the-project-paid-amount
fail money-void-payment-reverses-the-collection-kpi
fail money-void-payment-recomputes-first-payment-status
fail money-void-payment-returns-the-recomputed-contract-total
fail money-void-payment-keeps-an-auditable-row
fail money-void-payment-refuses-a-second-void
fail money-void-payment-cannot-be-undone-by-a-direct-write
fail money-void-fixture-was-rolled-back
fail money-transition-graph-is-immutable
fail money-transition-graph-closes-the-completed-to-revoking-hole
fail money-transition-graph-makes-completed-terminal
fail money-transition-graph-makes-terminated-and-superseded-terminal
fail money-transition-graph-refuses-a-null-status
fail money-transition-graph-still-permits-the-working-lifecycle
fail money-transition-trigger-is-an-unconditional-before-row-update-trigger
fail money-guard-triggers-are-pinned-by-full-identity
fail money-kpi-rpcs-are-pinned-by-full-identity
fail money-transition-guard-fires-when-the-writer-never-names-status
fail money-transition-guard-left-the-terminal-contract-terminal
pass money-transition-normalizer-fixture-was-rolled-back
fail money-set-contract-status-completes-an-active-contract-for-a-manager
fail money-revoke-contract-refuses-a-completed-contract
fail money-set-contract-status-refuses-to-leave-a-terminal-status
fail money-transition-trigger-refuses-an-illegal-transition-from-a-trusted-writer
fail money-transition-refusals-left-the-contract-completed
pass money-transition-fixture-was-rolled-back
pass session-write-boundary-had-tables-to-cover
fail session-write-boundary-covers-every-public-table
fail session-assert-current-session-is-definer-with-pinned-search-path
fail session-boundary-verdict-not-executable-by-anon
fail session-boundary-verdict-is-ok-for-a-current-session
fail session-current-session-reaches-past-the-boundary-on-a-definer-rpc
fail session-current-session-reaches-past-the-boundary-on-an-ordinary-table
fail session-stale-token-refused-by-a-definer-money-rpc
fail session-stale-token-refused-on-an-ordinary-table-write
fail session-forced-password-change-refused-by-a-definer-money-rpc
fail session-forced-password-change-refused-on-an-ordinary-table-write
fail session-banned-identity-refused-by-a-definer-money-rpc
fail session-banned-identity-refused-on-an-ordinary-table-write
fail session-deactivated-identity-refused-by-a-definer-money-rpc
fail session-identity-without-a-profile-refused-by-a-definer-money-rpc
fail session-identity-without-a-profile-refused-on-a-zero-row-statement
fail session-boundary-verdict-is-no-session-without-claims
fail session-assert-refuses-a-request-with-no-identity

# K7 · the two role holes (P1-1 NULL role, P1-9 operator on the money surface).
# The two fixture rows and the two "nothing moved" comparisons hold against the
# floor — the floor has no money_actor() to reach, so nothing moves there either;
# they are corroboration, not the finding. Everything else fails against the floor,
# including the two setup assertions: the floor's create_contract() has neither the
# payload contract nor set_contract_status() to submit with, so it cannot even
# produce a contract awaiting approval, and each refusal assertion additionally
# requires the exact refusal message rather than a bare 42501.
pass money-roleless-fixture-is-active-with-no-role
pass money-operator-fixture-is-active-with-the-operator-role
fail money-roleless-probe-setup-produced-a-contract-awaiting-approval
fail money-roleless-refused-by-confirm-payment
fail money-roleless-refused-by-allocate-payment
fail money-roleless-refused-by-void-payment
fail money-roleless-refused-by-create-contract
fail money-roleless-refused-by-approve-contract
fail money-roleless-refused-by-convert-quotation
fail money-roleless-refused-by-set-contract-status
fail money-roleless-refused-by-revoke-contract
pass money-roleless-refusals-changed-no-money-rows
fail money-operator-probe-setup-produced-a-contract-awaiting-approval
fail money-operator-refused-by-confirm-payment
fail money-operator-refused-by-allocate-payment
fail money-operator-refused-by-void-payment
pass money-operator-refusals-changed-no-money-rows
fail money-operator-still-approves-where-the-product-rule-allows-it

# A1 · the session boundary at SECURITY DEFINER entry (20260816000000).
# The seven catalog assertions and the four revoked-state behaviour probes are the
# finding: on the un-remediated floor every one of them fails, and the four the
# probes measured — deactivated, banned, stale-token, forced-password-change — are
# served with `idempotent_replay: true`. Four lines are `pass` and each is a
# paired half rather than a tautology: three say a CURRENT session is still served
# on the branch its revoked counterpart above must be refused on, and the
# trigger-function line is a regression guard for the EXECUTE revoke against a
# floor that carries no end-user-reachable trigger function to begin with.
fail a1-entry-guard-function-exists
fail a1-entry-guard-is-security-definer-with-a-pinned-search-path
fail a1-every-definer-routine-asserts-the-session-at-entry
fail a1-entry-boundary-covered-a-plausible-number-of-routines
fail a1-entry-boundary-exemptions-each-carry-a-reason
fail a1-get-my-role-is-an-rls-safe-exemption
fail a1-entry-boundary-exemption-list-is-short
fail a1-entry-boundary-exemption-table-is-unreachable-by-end-user-roles
pass a1-trigger-functions-are-off-the-end-user-rpc-surface
fail a1-idempotent-replay-branch-refuses-a-deactivated-session
fail a1-idempotent-replay-branch-refuses-a-banned-session
fail a1-idempotent-replay-branch-refuses-a-stale-token-session
fail a1-idempotent-replay-branch-refuses-a-forced-password-change-session
fail a1-normal-branch-refuses-a-deactivated-session
fail a1-a-refused-normal-branch-request-wrote-no-follow-up-log-row
fail a1-error-branch-refuses-before-it-reports-whether-the-lead-exists
pass a1-error-branch-still-reports-lead-not-found-to-a-current-session
pass a1-idempotent-replay-branch-still-serves-a-current-session
pass a1-normal-branch-still-writes-for-a-current-session
fail a1-a-second-unrelated-definer-routine-also-refuses-at-entry
fail a1-that-second-routine-still-answers-a-current-session

# B2/B3/B4/B5/B6/B7/B10 · the money and business-integrity batch (20260817000000).
# 43 lines, and 40 of them are `fail`: the floor has no request key, no derived
# first-payment status, no schedule validator, no lead-won finalizer and no credit
# identity, so every catalog assertion and every behaviour probe above detects it.
# The behaviour probes are two nested subtransactions each (the inner one around
# the call under test, so a measurement AFTER a refusal is still reachable), which
# is why a probe can report both the SQLSTATE and what the refusal left behind.
#
# Three lines are `pass`, and none of them is a tautology dressed up as coverage:
#
#   b3-no-non-positive-money-row-exists — a data invariant, not a schema claim. It
#     holds on the floor because the fixtures seed no negative row; it exists to
#     catch a later migration that re-adds one of the amount constraints NOT VALID
#     over dirty data. The load-bearing halves are the three constraint lines and
#     b3-the-positive-amount-constraints-are-validated directly above it.
#
#   b6-no-lead-carries-two-won-events — a table-wide invariant, and it passes on
#     the floor vacuously: that floor writes no 'won' event on the conversion path
#     at all, which IS finding B6. The load-bearing half is
#     b6-the-conversion-records-exactly-one-won-event, which fails here.
#
#   b5-a-crossed-link-writes-nothing-on-the-foreign-contract — the paired half of
#     b5-a-crossed-conversion-link-is-refused. On the floor the refusal never
#     happens, so of course nothing was written; the SQLSTATE line is the finding.
#
# b4-an-exact-schedule-is-stored-as-sent is the positive control for B4 and is
# `fail` here only because the floor has no create_contract(jsonb) to call at all
# (recorded as ASSERT_UNMEASURABLE [42883] in the run). Against the release minus
# only 20260817000000 it passes on both sides, which is what a control is for.
fail b3-a-payment-amount-must-be-positive
fail b3-an-allocated-amount-must-be-positive
fail b3-an-installment-amount-must-be-positive
pass b3-no-non-positive-money-row-exists
fail b3-the-positive-amount-constraints-are-validated
fail b3-a-request-key-is-unique-per-creator
fail b2-the-first-payment-derivation-is-a-stable-invoker-function
fail b2-the-first-payment-derivation-is-not-reachable-by-anon
fail b2-every-contract-agrees-with-the-derivation
fail b4-the-schedule-validator-is-an-immutable-invoker-function
fail b5-a-before-update-row-guard-is-installed-on-quotations
fail b6-the-lead-won-finalizer-exists-and-is-security-definer
fail b6-the-lead-won-finalizer-is-not-an-end-user-rpc
pass b6-no-lead-carries-two-won-events
fail b7-a-payment-records-the-salesperson-it-credited
fail b7-the-credit-identity-references-a-profile
fail b7-every-confirmed-payment-carries-a-credit-identity
fail b2-first-payment-status-is-refused-from-a-session
fail b2-first-payment-status-follows-an-allocation
fail b2-first-payment-status-follows-a-void
fail b2-first-payment-status-is-partial-for-a-short-allocation
fail b2-first-payment-status-reads-the-lowest-seq-not-literally-one
fail b3-a-negative-payment-is-refused
fail b3-a-payment-without-a-request-key-is-refused
fail b3-a-keyed-payment-is-recorded-as-sent
fail b3-the-same-request-twice-is-one-payment
fail b3-a-request-key-cannot-be-rewritten
fail b4-a-contract-without-a-schedule-is-refused
fail b4-a-schedule-that-does-not-total-is-refused
fail b4-a-duplicate-installment-position-is-refused
fail b4-a-non-positive-installment-is-refused-by-name
fail b4-an-exact-schedule-is-stored-as-sent
fail b4-a-schedule-with-a-gap-is-refused
fail b4-a-schedule-that-does-not-start-at-one-is-refused
fail b5-the-conversion-link-is-refused-from-a-session
fail b5-a-crossed-conversion-link-is-refused
pass b5-a-crossed-link-writes-nothing-on-the-foreign-contract
fail b6-the-conversion-creates-the-customer-and-links-the-lead
fail b6-the-conversion-records-exactly-one-won-event
fail b6-the-conversion-puts-that-customer-on-the-project-and-the-contract
fail b5-a-conversion-retry-does-not-add-the-amount-again
fail b5-a-retry-asking-for-a-different-schedule-is-refused

# R4 · 20260817170000_b5_retry_reaches_the_same_state.sql. All six are
# load-bearing: the floor has no convert_quotation_to_contract() at all, so the
# probe reports the SQLSTATE of a missing function (recorded as
# ASSERT_UNMEASURABLE [42883] in the run) instead of the three repaired rows and
# the refusal it is looking for.
#
# That is the weaker of the two controls, because "the floor has no function" would
# also be reported by six assertions that measure nothing. So the same six were
# run against the release with only 20260817170000 withheld — floor, the other
# nineteen migrations, these fixtures, the same nineteen re-applied — and there the
# earlier five-assertion ledger ended total=342 passed=336 failed=6 with 0
# ASSERT_UNMEASURABLE. The new conflicting-customer assertion is remeasured by
# the current control run. The retry returns quotation_status
# 'accepted', project_id null and finalized [], repairs none of the three rows, and
# answers sqlstate 00000 to a retry against a lead marked 'lost'.
fail r4-a-retry-restores-the-converted-quotation-status
fail r4-a-retry-marks-the-lead-won-again
fail r4-a-retry-backfills-the-contract-customer
fail r4-a-retry-returns-the-project-and-reports-what-it-repaired
fail r4-a-retry-refuses-a-conflicting-contract-customer
fail r4-a-retry-refuses-a-lead-given-a-different-terminal-status
fail b10-a-conversion-schedule-must-equal-the-quotation-exactly
fail b7-saving-a-period-preserves-what-was-collected
fail b7-a-period-cannot-be-saved-in-a-way-that-drops-collected-amounts
fail b7-confirming-a-payment-records-who-was-credited
fail b7-a-void-debits-the-recorded-creditor-not-the-current-owner
fail b7-the-credit-identity-is-refused-from-a-session
fail b7-clearing-a-period-that-holds-collections-is-refused
fail b7-clearing-a-period-that-holds-nothing-is-still-allowed
fail b7-the-period-clear-routine-is-service-role-only

# A3 · 20260817120000_admin_reset_session_revocation.sql. All seventeen are
# load-bearing: the floor has no revoke_user_sessions(), so the catalog probes
# cannot be measured at all and every behaviour probe reports the SQLSTATE of a
# missing function instead of the refusal it is looking for.
fail a3-revocation-rpc-exists
fail a3-revocation-rpc-is-a-volatile-definer-with-a-pinned-search-path
fail a3-revocation-rpc-carries-the-definer-entry-guard
fail a3-authenticated-cannot-execute-the-revocation-rpc
fail a3-anon-cannot-execute-the-revocation-rpc
fail a3-service-role-can-execute-the-revocation-rpc
fail a3-the-revocation-removes-every-session-of-the-target
fail a3-the-revocation-removes-every-refresh-token-of-the-target
fail a3-a-refresh-token-with-no-session-is-removed-too
fail a3-the-revocation-reports-the-rows-it-removed
fail a3-a-second-revocation-is-a-verified-no-op
fail a3-another-identity-keeps-its-sessions
fail a3-every-revocation-writes-a-server-owned-audit-row
fail a3-an-authenticated-session-is-refused-by-the-grant
fail a3-a-call-carrying-an-end-user-identity-is-refused
fail a3-an-unknown-target-is-refused
fail a3-a-null-target-is-refused

# R9 · 20260817230000_lead_rebalance_plan_idempotency.sql. The control floor has
# neither table nor RPC, so all seven catalog/entry assertions are load-bearing.
fail r9-rebalance-plan-table-installed
fail r9-rebalance-plan-primary-key-is-actor-and-batch
fail r9-rebalance-plan-table-forces-rls
fail r9-rebalance-plan-table-is-service-read-only
fail r9-rebalance-plan-rpc-is-empty-path-definer
fail r9-rebalance-plan-rpc-is-authenticated-only
fail r9-rebalance-plan-entry-lock-and-statement-boundary
